
Exception (0):
epc1=0x4021b6a0 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffe780 end: 3fffffb0 offset: 01a0
3fffe920:  68898cdc 40100f90 3fffc250 4000050c  
3fffe930:  401004d3 00000030 00000013 00000020  
3fffe940:  ffffffff 0000000d 00000000 40100233  
3fffe950:  4010044a 00000000 00000000 401004d0  
3fffe960:  c0011001 00000000 00000000 00000000  
3fffe970:  0000000d ffffffff 00000020 00000022  
3fffe980:  3fffc200 40100410 3fffc258 4000050c  
3fffe990:  4000438f 00000030 0000001a ffffffff  
3fffe9a0:  60000200 00000003 ffffffff 80000000  
3fffe9b0:  20000000 3fff2480 80000000 201040e0  
3fffe9c0:  00000000 3fff1f38 00000617 3fff2484  
3fffe9d0:  00000020 001040e0 00104100 00000030  
3fffe9e0:  3ffef77c 000000f7 3fff339c 40100125  
3fffe9f0:  687f60f5 00000100 00000000 00000001  
3fffea00:  3ffe8806 00000000 3ffef35c 00000020  
3fffea10:  ffffffff 0000000d 00000000 40100233  
3fffea20:  00000000 400042db 00000013 401004d0  
3fffea30:  40004b31 3fffea80 00000004 00100e2c  
3fffea40:  40106260 00000000 00000000 00000022  
3fffea50:  40100dcd 3fffea80 00100e00 00000002  
3fffea60:  40203335 00000030 00100e00 402193d5  
3fffea70:  402033ea 00000000 3fff0490 4021c322  
3fffea80:  00000000 400042db 00000429 00000080  
3fffea90:  40004b31 3fff239c 00000100 00104000  
3fffeaa0:  40106260 3fff0490 3fff1d24 00000001  
3fffeab0:  40100dcd 3fff239c 00104000 00104100  
3fffeac0:  0000002e 3fffeb00 00104000 402193d5  
3fffead0:  401004d3 00000030 3fff0490 4021c308  
3fffeae0:  68753561 60000324 00002000 0000000d  
3fffeaf0:  3fff239c 00000100 3fff0490 40202d43  
3fffeb00:  3fff1f24 00104000 3fff0490 3fff2388  
3fffeb10:  3fff1f24 00104000 3fff0490 402062d1  
3fffeb20:  00000100 3fff1d24 00000000 00000100  
3fffeb30:  00000020 0000002f 00000000 00000022  
3fffeb40:  3fffc200 40100410 3fffc258 00000100  
3fffeb50:  3fff0490 00004000 00000002 40203318  
3fffeb60:  00000000 00000080 00000000 00002de5  
3fffeb70:  00000000 00002de4 40202ccc 00000000  
3fffeb80:  3fff1d24 00000000 00000020 00000100  
3fffeb90:  0000001f 00000000 00000000 00000030  
